-1.830500694617e-01,-1.210967281125e+00
6.850038167221e+00,5.341432162940e+00
4.097255582320e+00,-1.976091444919e-01
8.206972822196e+00,5.472464577632e+00
-2.595745825531e+00,1.309044199714e+00
3.058486968574e-01,8.372532892132e-01
9.435318301550e-01,-5.115657699172e-01
-7.081008970916e-01,-1.207631223606e+00
-1.807358956298e+00,1.687320334197e+00
5.838997694770e+00,3.523202061795e+00
-5.596472442485e-01,1.624800364463e-01
-6.495406982057e-01,5.555389884512e-02
1.829923623968e-02,-2.956712816022e-01
-2.204283383517e+00,1.918296263718e+00
-8.560999953163e-01,-2.383994211346e-01
6.846259831805e+00,4.385227270310e+00
5.077563028677e+00,-4.312976582319e-01
-7.264423777149e-01,-9.755406152724e-01
-2.059140606805e+00,2.623161823030e+00
3.682957905916e-02,9.600949932639e-01
-1.062036189545e+00,1.913355514886e+00
6.783885479629e+00,3.456707010845e+00
3.779802216275e+00,-5.456625435041e-01
4.060369259514e+00,1.832550746311e-01
-2.077779515330e+00,1.305911094031e+00
-1.120414792144e+00,3.247970483063e+00
6.267623677917e+00,2.568674890206e+00
1.636942288422e-01,4.188324831169e+00
-6.025659674001e-01,-1.133083497299e+00
4.773441685832e+00,3.987400625585e+00
-1.290759245178e-01,-2.132674007824e-01
6.155797815199e+00,6.024368721126e+00
1.622770216742e+00,6.005088147536e+00
-1.563171613701e+00,2.243609022489e+00
5.212949223896e+00,5.599177528028e-01
-2.337126675360e+00,2.535815183025e+00
4.268522801565e-01,-5.900476374826e-01
5.479100145457e+00,2.658301712226e+00
4.430637881614e+00,7.039000874386e-02
5.569325976451e+00,4.548662013542e+00
-6.173620084165e-01,-1.613172293586e+00
4.893015476340e-01,4.267430500728e+00
6.130861719698e+00,5.369114152097e+00
6.025310322601e+00,5.552959570692e+00
5.433400123679e+00,4.570764480303e+00
7.436555021836e+00,5.453573917133e+00
-4.294913052755e-01,-7.265693456531e-01
6.563062962662e+00,4.475867097041e+00
5.671636693625e+00,4.219689312509e+00
4.896622952084e+00,1.453043025077e+00
5.086101699347e+00,1.429965502816e+00
-1.023536592122e-01,-1.268917926807e-02
2.190319638908e+00,5.479935713427e+00
5.739681067891e+00,5.092039778850e+00
3.613130645093e+00,5.678996105889e-03
-1.679274986187e+00,1.793764837252e+00
4.664345670791e-01,6.632294398516e-01
6.683508351686e+00,5.789603702599e+00
-7.123881217955e-01,2.064625855349e-01
6.080059344366e+00,6.305408150562e+00
3.863129610010e+00,-5.786549223380e-01
-2.200525530053e+00,1.589580999193e+00
3.295043960693e+00,-1.673639478775e+00
6.248736461066e+00,5.580207533129e+00
4.272009755507e+00,-4.756360225362e-01
1.554882534018e+00,-1.619144632951e+00
4.179752916045e+00,-5.139101400141e-01
-4.997117248680e-02,4.020492430391e-01
4.109270814539e+00,-1.170726783267e+00
-2.323961202214e+00,1.497395898373e+00
4.343924319841e+00,1.274521411330e+00
6.875149410072e+00,4.769627391723e+00
3.267843858458e+00,3.903999680987e-01
4.690349004413e+00,1.139794938794e+00
1.198667658738e+00,7.081007438450e-01
1.534377750951e+00,5.950522408677e-01
5.340787935448e+00,1.533545289604e+00
5.837371365169e+00,1.381889410563e+00
5.416228843101e+00,3.876787531135e+00
5.281595622997e+00,4.751491291725e-01
6.564394522659e+00,6.834147509397e+00
-1.341526244326e+00,1.928406206152e+00
-1.984324641509e+00,3.062681376095e+00
-5.789853385300e-01,3.087831300749e+00
6.625077539921e+00,6.027624490749e+00
7.441712899884e+00,4.646052038096e+00
-3.602628813683e-01,1.152414289517e+00
3.778406619504e+00,-1.307886268310e+00
3.897090806035e+00,2.632044697909e-01
-2.003921783100e+00,2.869306432472e+00
4.966598794844e+00,1.231449500929e-01
5.686502213923e+00,4.097810271139e+00
2.673615629082e+00,5.438922511177e+00
1.333771779526e+00,5.822591787196e+00
4.912665614816e+00,1.192395364234e+00
2.988693392229e+00,6.420655205340e+00
1.173932772267e+00,2.977165915358e-01
-7.879887542077e-01,-1.255120134994e+00
6.463019633748e+00,5.674181703303e+00
1.486005072970e+00,4.446657770491e+00
5.158565171027e+00,4.577260167482e+00
-4.576899805988e-01,-9.282337275545e-01
6.514953665898e+00,4.237129068904e+00
3.679702783334e+00,-1.095181100672e+00
-7.525781094270e-01,-6.753873110383e-02
3.604537069982e+00,1.381458673494e+00
-1.653036827702e+00,1.701780073226e+00
-5.684943833656e-02,-1.215780500476e-02
5.872483785967e+00,4.179359931288e+00
-4.918393868188e-01,6.801247816367e-01
4.463295546154e+00,3.074159170192e+00
3.642430009565e+00,3.188527377992e-02
1.466579698912e+00,6.339547733107e-01
4.795599422340e+00,3.098616619624e+00
7.264908804544e+00,6.475008737255e+00
-1.767231893854e-01,-5.963070417197e-01
-1.918168828852e+00,2.502485084151e+00
4.072057755675e+00,9.766792301256e-01
5.975199185122e+00,3.272532269429e+00
1.476089248856e+00,9.245273757495e-01
-2.436140362874e-01,-6.194997254258e-01
-1.946436319048e+00,2.316232219198e+00
6.143512276911e+00,4.950218372016e+00
-8.548537005484e-01,3.207753653533e+00
-2.726598679713e+00,1.827163807699e+00
6.371928338576e+00,5.370004496950e+00
4.714456186566e+00,1.295287270799e+00
1.661524350699e+00,5.370133997008e+00
4.576660502711e+00,1.294741462270e+00
5.192236487908e+00,3.484781227138e+00
4.315109307727e+00,-6.999962954192e-02
5.747557052343e-01,-4.317810590001e-01
-2.834937409818e+00,2.355559416766e+00
3.396151777463e+00,-2.076437413753e-01
3.816111910853e+00,2.315774954670e+00
5.809196733412e-01,5.112448246645e-01
-4.430847310269e-01,-4.792738367745e-01
6.224412969687e+00,1.624520953177e+00
5.891163662391e+00,4.023870339934e+00
-1.748012544149e+00,2.636147998376e+00
2.448983212100e+00,6.407183068911e+00
5.192214609421e+00,4.590419900677e+00
4.471018147164e+00,2.892634120886e+00
6.018532052994e+00,1.528718298198e+00
5.666677046109e-01,-1.002149270851e+00
3.306994797295e+00,4.430090218473e-02
-1.468997554472e+00,2.500711039214e+00
-2.061332596389e+00,2.589130479852e+00
8.937040998700e+00,7.782493681660e+00
5.520560618403e+00,1.395212892094e+00
6.449216893061e+00,4.779997951206e+00
-2.507248355434e+00,1.610529269087e+00
-3.132081610281e-01,-2.126838042774e-01
-2.499780981198e+00,1.073437086300e+00
5.309171036352e+00,1.372631371941e+00
2.942431490858e+00,1.309451830725e-01
-2.435789807545e-01,6.503985163390e-01
3.841991777740e+00,-1.191438688041e-01
-2.615985816544e+00,1.709834384472e+00
3.799471656461e+00,1.695042692439e+00
5.055399809102e+00,3.757961351377e+00
-1.380913621337e+00,1.279004821090e+00
2.166774332698e-01,-1.489653580791e+00
-2.216982412875e+00,2.717710178061e+00
4.322541406580e+00,4.224451813819e-01
-2.640739446824e+00,1.347361934197e+00
6.743171352584e+00,5.798738934642e+00
3.874776086442e+00,3.057181141432e+00
3.321232354668e+00,-6.475982750428e-01
7.377311915538e+00,5.975140630418e+00
7.295574147442e+00,3.897712498813e+00
9.534463813826e-01,2.961712876528e-01
4.279584811165e+00,1.494253067317e-01
5.947092400947e+00,5.018778436964e+00
3.795039917797e+00,1.045234295782e+00
-2.451497725630e+00,1.368165119270e+00
2.201736259800e+00,-1.725049458591e+00
1.208936452164e+00,1.576451273007e+00
-2.731632976448e+00,2.829373064599e-01
5.273711820282e+00,3.671357859254e+00
6.565528226625e+00,4.679301086226e+00
-2.293787337123e-02,4.272416665803e+00
4.763194287865e+00,-1.767817387163e-02
2.009512663044e+00,5.048952004753e+00
1.793694858493e+00,3.641399425257e+00
-7.037681346561e-01,-1.158287335532e+00
7.137087342003e+00,4.398858577004e+00
4.582240772884e+00,4.585300446558e+00
5.297337866445e-01,-4.072358745690e-01
9.793152359428e-01,3.201140289552e-01
4.646341380088e+00,8.969181125059e-01
3.696090152625e+00,8.048912234026e-01
3.348714173074e+00,3.152095245243e-01
5.577826858325e+00,3.856280213002e+00
7.217940224943e+00,5.432403296550e+00
-1.955083368565e+00,1.755368837072e+00
5.836992957907e+00,2.830160815063e+00
4.652512460277e+00,-1.714404406413e-01
1.606741187854e+00,1.693494732317e+00
1.652869506448e+00,4.509381645562e+00
6.722242661529e+00,5.117308474511e+00
6.926859422769e+00,6.105346488798e+00
2.262386216404e+00,5.316716276521e+00
-1.170771934311e+00,-1.427227918562e+00
-3.429267403073e+00,1.092345617387e+00
5.162611141488e+00,3.973512911322e+00
-2.368211415812e+00,1.935711932840e+00
6.656634377095e+00,6.278657524096e+00
5.277258604329e+00,6.394495719125e-01
-1.151373969617e+00,1.898502866751e+00
-5.617929022469e-01,-4.719282280367e-01
-1.996045424195e+00,1.967327204892e+00
4.693104437139e-01,-4.049817900078e-01
2.966461493658e-01,1.486406046133e+00
6.319489662325e+00,5.293450735766e+00
6.632893310340e+00,5.549416581962e+00
2.651245142990e+00,6.192164282395e+00
4.290990017684e+00,3.227006769646e+00
-2.581114667885e-01,-6.072338172490e-03
4.837158011932e-02,1.258441715199e+00
-2.018721055734e+00,-2.452587345522e+00
-4.004581611542e-01,-1.218720213214e-01
7.420505914320e+00,5.791965052453e+00
-1.190686380566e+00,2.586947554700e+00
7.445993874652e+00,6.176609711610e+00
5.740863000514e+00,4.545587278709e+00
1.664190457628e+00,4.527194864464e+00
5.477325108477e+00,4.703220910100e+00
5.715811292155e+00,4.100128981365e+00
2.768330003123e+00,-8.644271391090e-01
1.266150346626e+00,1.099735405776e+00
6.208805671363e+00,5.257750700990e+00
-2.185841799733e+00,1.667494476307e+00
5.308093685200e+00,4.489981704561e+00
5.494548586616e+00,5.755061571627e+00
4.685893247522e+00,8.164837679240e-02
5.723311565347e-01,-6.839624714592e-01
7.378172879262e+00,5.312028170446e+00
4.500849546005e+00,4.658726148298e+00
6.649421141311e+00,5.569429520620e+00
1.695477338597e+00,4.895499146393e+00
-3.947015515903e-01,2.387878797866e-01
5.410231281896e+00,4.139163345564e+00
1.558559581968e+00,5.383865070538e+00
2.750516361589e+00,4.944488978323e+00
4.960264346383e+00,5.370014293486e+00
4.063476744295e+00,4.064863131524e-01
1.814132357744e-01,-4.687370190487e-01
6.180833463465e+00,2.019434519580e+00
5.964892138749e-01,4.754929887612e+00
4.911370018390e+00,8.311142975093e-01
-1.811186242297e+00,1.554986376988e+00
7.080605137087e+00,4.954517240277e+00
5.468313790524e+00,1.320612164847e+00
4.986766435466e+00,4.323287874911e+00
-1.719988109088e+00,-1.505674239326e+00
6.216959673925e-01,1.648530211232e-01
6.241211630261e-01,5.758226437578e+00
6.618030665514e+00,2.945281114689e+00
1.218759717893e+00,1.988658583538e+00
-1.345443194436e+00,1.586988098838e+00
-1.886623674816e+00,3.182104297246e+00
-1.467780809742e+00,3.377700820599e+00
-7.624962688482e-01,-1.278576474141e-01
6.217098025033e+00,4.717873153739e+00
5.032879808061e+00,2.211602641648e+00
-3.920990851035e-01,-1.000388475831e+00
6.854692981010e+00,5.948533589988e+00
6.230271158238e+00,5.796621301600e-01
6.901322944439e+00,3.724128086469e+00
-2.970762582001e+00,1.383172959895e+00
3.197551693684e+00,3.257259152286e+00
5.402383048280e+00,1.613169069245e+00
6.019555617181e-01,1.298677876757e+00
1.059312254626e+00,3.889953704513e+00
-2.426070447869e+00,-1.001030298709e+00
-1.599652360649e+00,2.421688783151e+00
8.552862299518e-01,-7.021739999375e-02
4.528948766261e+00,6.404874313980e-01
2.512391160705e+00,-1.146193743529e+00
-2.187707208947e+00,2.442120251024e+00
-3.933435427356e-01,3.079872174196e-01
3.420170061734e-01,1.169368874499e-01
3.046271676143e+00,1.719553918013e-01
5.437665661229e+00,2.983865484524e+00
7.220088444235e+00,5.750570563910e+00
5.393911153029e+00,5.302553910980e-01
5.810969477777e+00,4.156299129987e+00
3.311333236067e+00,2.693283728766e+00
2.930257625709e-01,1.825082274959e+00
-1.490946964226e+00,2.713302723633e+00
-2.213692016428e+00,9.859449910384e-01
1.686470810643e+00,5.769571501342e+00
-1.756582406407e+00,2.402764150109e+00
6.641661626139e+00,4.523908094645e+00
2.686036114414e+00,5.169272422967e+00
-3.084690943698e+00,1.401124782772e+00
-1.224902329559e+00,3.901207237949e-01
-2.238195413989e+00,1.993904133963e+00
-1.962800757342e+00,2.369697252556e+00
-1.367972648594e+00,2.907514057116e+00
-2.352374279963e+00,1.048413026350e+00
7.988061407651e-01,5.586805221105e+00
6.504364033124e+00,4.798563637789e+00
1.102558706460e+00,3.891503346737e+00
6.599668095193e+00,4.679494581348e+00
7.051543664106e+00,4.620911938591e+00
1.274143024683e+00,-1.626629584771e-01
4.535840799908e+00,9.690132510129e-01
5.507778206676e+00,8.288960268512e-02
-1.842184730154e+00,2.666175740201e+00
6.076424243338e+00,5.062453832079e+00
6.031350194391e+00,4.387479135994e+00
9.515530983027e+00,6.886799162465e+00
7.845636475597e-01,4.372280998658e+00
3.151591358376e+00,-1.414292883505e+00
6.094846684102e-01,1.231488301053e-01
2.408807487540e+00,5.427741692833e+00
2.811352826189e-01,4.811068913364e+00
-1.200358883472e+00,-6.162091562230e-01
-7.473946003788e-02,-2.797509248307e-01
-1.982750745988e+00,1.666831345492e+00
6.109861662675e+00,1.364087809108e+00
-1.831901343802e+00,1.936482711672e+00
-2.031960207473e+00,-5.251406746756e-01
6.508305751530e+00,4.306253855752e+00
-1.513412945981e+00,1.146197104809e+00
5.007023207295e+00,6.262797846563e-01
-2.456015313141e-01,3.025746806158e+00
6.414436929525e+00,4.042365326516e+00
-8.502348491998e-01,2.533485753861e+00
5.216991111529e+00,3.318389671590e+00
4.529212935095e+00,-2.379986665805e-01
2.659910558981e-01,-8.373128640923e-01
6.459396410885e+00,3.052567840490e+00
-2.212218587871e+00,2.310827240535e+00
-1.952189964577e+00,2.098527551842e+00
5.952414838955e+00,5.441033102662e+00
-1.163018773271e+00,2.235663605415e+00
-9.035050082675e-01,-1.029664220771e+00
-5.686941658321e-01,-3.385478640806e-01
-2.415271702323e+00,3.413369460523e+00
6.285113992557e+00,4.354483851527e+00
3.842815318594e+00,-2.914757979741e-01
4.460863006843e+00,2.191564427709e-01
-2.092183138761e-01,7.160642182527e-01
-1.488203607199e+00,-1.558350798987e+00
6.998551879752e+00,7.180674461791e+00
1.023371719204e+00,8.235932680608e-01
3.278769329094e+00,2.617041643470e+00
-1.607650631123e+00,2.711541719071e+00
-1.559567725308e+00,7.613452500035e-01
-1.892338250866e+00,2.151041166893e+00
1.615280092712e+00,2.194497297267e-01
1.876309079792e+00,6.331731443008e+00
-2.089867527215e+00,1.556851443955e+00
-1.555973827648e+00,3.508950908376e+00
-3.068958561953e+00,2.197546190752e+00
1.663273287194e+00,4.583522128029e+00
2.699195785299e-01,4.341126052531e+00
3.716502186558e+00,2.986479275590e+00
5.439916167737e+00,3.633112244846e+00
6.166977429422e+00,4.174811638265e+00
6.564617759609e+00,5.435048422687e+00
-5.710755787362e-01,2.101295472828e+00
5.344949611643e+00,5.142859032243e-01
-1.454260313156e+00,2.401864895596e+00
4.940011787892e+00,1.030331595490e+00
2.117651901079e+00,1.228419362514e+00
-1.876593582896e+00,2.501799793883e+00
2.886969173603e+00,1.610378590901e-01
-2.169571599996e+00,2.758751201550e+00
7.316019792039e+00,5.209494554040e+00
-1.879440214194e+00,1.923118657870e+00
5.227795863555e+00,4.157042525273e+00
5.515180466417e+00,4.853871103905e+00
4.584007947749e+00,8.911464449400e-01
-1.200935580773e+00,2.353657340483e+00
5.542923319015e+00,5.621312872014e+00
4.148302939166e+00,-2.266109627326e-01
4.264185929376e-03,4.167730986497e+00
-1.858464056919e+00,-1.341383968543e+00
4.811588531280e+00,4.401060307485e+00
-1.042336686513e+00,-7.544929611915e-02
-2.233017587224e+00,2.235655928242e+00
6.254210042659e+00,3.648840308354e+00
-9.573683765314e-01,2.820064563597e+00
9.760062386063e-01,5.333527514061e+00
5.033360165725e+00,3.078507817356e+00
5.402291684881e+00,4.324084759985e+00
4.402804694795e+00,-4.031099992741e-01
-1.788674484814e+00,2.041952973962e+00
4.634816614731e+00,5.057877313988e-01
1.472389464666e+00,7.134683107970e-01
5.439980904930e+00,5.399352469784e+00
-1.410856425160e+00,1.746113019769e+00
6.151248974172e+00,3.021318121841e-02
-2.301116385825e+00,1.306843904439e+00
-2.668734219466e+00,2.002828973277e+00
-9.815639047556e-01,-2.146892095277e+00
2.392467703783e-02,-8.160098782633e-02
7.060564907921e+00,5.983781678104e+00
-1.387551772830e+00,2.015407636325e+00
3.632028592136e+00,-1.031140267656e+00
6.893341361420e+00,6.079140200526e+00
-1.304530028999e+00,2.719898499213e+00
7.440537119433e+00,4.833149524223e+00
-6.440459064187e-01,1.511054965930e+00
1.089966102785e+00,4.716006997271e+00
2.219740702024e+00,4.151105433660e+00
6.879293795971e+00,3.682475628193e+00
5.413839796684e+00,2.794041582173e+00
4.454917293207e+00,2.852510887642e+00
3.688239942378e+00,1.383568801488e-01
5.375486180595e+00,5.217981524549e-01
2.207314461011e-03,-2.179166085116e-01
-9.807577227817e-01,-2.402169039382e-01
5.633695824758e+00,3.232809630675e+00
5.109143620346e+00,1.846932037479e+00
3.331762509870e+00,-1.976299397476e+00
4.985794991091e-01,3.990702012255e+00
8.516572191686e-01,1.274962866465e+00
4.903353655245e+00,1.116617881327e+00
-5.791007957008e-01,6.609548384730e+00
-2.443139732596e+00,1.644930874297e+00
6.582959300096e+00,2.026159161835e+00
5.724040838967e+00,1.682110609228e+00
5.090189454148e+00,1.160588631183e+00
1.069671197440e+00,7.730910259760e-01
2.410822861118e+00,5.156312310432e+00
-1.291825578962e+00,-2.866157705293e-01
6.764064749758e+00,4.537045414723e+00
-3.358877979756e-01,9.267023364568e-02
2.503011426825e+00,5.013042057759e+00
5.100969226690e+00,1.739730804192e+00
-2.185149406273e+00,2.545735905712e+00
4.922111693289e+00,2.174854683544e-01
9.114198995121e-01,5.173916704251e+00
3.863055628985e+00,1.047581528790e+00
5.209479806735e+00,6.103707203567e-01
5.402171296745e+00,3.864852420681e+00
-3.135959722756e+00,1.585504877453e+00
4.287859423566e+00,3.224076659239e+00
-8.372470194592e-01,-2.007944046994e-03
6.785612127775e+00,6.143103299242e+00
5.018688448739e+00,4.326236549491e+00
3.458260919534e+00,-1.368897019481e+00
-2.909328253200e+00,7.410896615557e-01
-1.341982335281e+00,3.287553108554e+00
6.037314604887e+00,2.501666271827e+00
6.766230905410e+00,4.769265251464e+00
4.645027627594e+00,3.084673429676e+00
6.552311146038e+00,4.645035292694e+00
8.540154628814e-01,6.096225084272e+00
-3.357823818514e+00,1.518376000350e+00
-1.436191395973e+00,-5.652354988289e-01
6.880561942333e-01,3.637184430185e+00
6.353087335325e+00,5.356620828629e+00
-1.248403346686e+00,-2.198496415539e+00
4.949722825193e+00,1.475139126499e+00
6.727235987384e+00,5.824049756156e+00
3.709293519240e-01,4.159497126904e+00
-4.924782228093e-01,3.357307008020e+00
2.229993449418e-01,-6.669911937687e-01
3.365638998016e-02,-1.360505667644e+00
1.352549975942e+00,5.360063976452e+00
4.373434028847e+00,-4.084347355392e-03
5.584284478452e+00,5.526947102258e+00
-6.335137038532e-01,2.658310918199e+00
-3.137870070340e+00,1.794490817703e+00
5.946948605440e+00,5.119745141713e+00
4.055024599721e-01,-6.029576865852e-02
5.493772737022e+00,5.218088512188e+00
6.586967569476e+00,4.950000171449e+00
3.199327246116e+00,6.421120317758e-01
-1.740215564306e+00,1.590840093839e+00
4.247106411007e-01,3.901581026751e-01
7.088413586791e+00,5.444386497224e+00
5.089428558196e-01,-9.602732966445e-02
6.812205826259e-01,7.861356824262e-01
-2.939329339217e+00,1.494493784642e+00
7.283279365391e+00,5.520560415087e+00
-2.506389254955e+00,1.361805867784e+00
6.384741641079e-01,-1.720603408149e-01
-8.347363447382e-01,2.198178817497e+00
4.510911178463e+00,1.452841923459e+00
-6.726467197976e-01,3.150544689858e+00
6.435731321283e-01,3.392089958496e-01
-2.064110683617e+00,-2.016750553535e+00
7.126517587499e-01,-1.088311072529e-01
4.995080123714e+00,3.989882920650e+00
-1.171658789803e+00,2.297210665450e+00
-2.093490141070e+00,2.072245175065e+00
1.273528814515e-01,3.150955639785e+00
2.695544199355e+00,1.529897874566e+00
5.690311904470e+00,1.107207251696e-01
1.371071180902e+00,9.821992451374e-01
3.889236671928e+00,6.784405286372e-01
4.287963669686e+00,2.219550436614e+00
2.898436226403e+00,-6.718754652361e-01
-8.930205780656e-01,3.290669699352e-02
7.386081029224e-01,4.094739662797e-01
2.216720273526e+00,6.301977218538e+00
