1.053078647725e+01,-3.719691646662e-01
-3.951180847144e+00,-3.699698807940e+00
2.957294653011e+00,1.953283588762e+00
6.215709736230e+00,7.472066377455e+00
1.113405596288e+01,2.051550539256e-01
1.148043417783e+01,-1.031789802842e-01
9.729006107645e-01,1.105910739933e+01
2.388485902407e+00,3.278102114388e+00
6.487001020612e+00,7.429490266843e+00
8.534649346149e-01,1.001491615049e+01
3.065753924692e+00,3.333021545203e+00
7.119503738474e+00,7.199138501014e+00
9.944989468354e+00,7.041179848446e-01
8.053751769969e+00,7.944509987709e+00
1.270564130929e+01,2.721556200424e+00
9.022172743043e+00,-1.631546916240e+00
-2.551708316338e+00,-1.152691658221e+00
-1.009652899674e+00,1.035742285845e+01
6.116566100253e-01,1.085714031310e+01
-3.493385800908e+00,-1.332568938810e+00
1.137482076028e+01,1.413811430087e-01
6.963456917248e+00,7.728090663341e+00
7.930313944949e-01,9.324872145438e+00
9.738303232561e+00,6.736308040251e-01
2.993289308037e+00,3.392546549266e+00
2.502007917475e+00,3.140049152486e+00
3.577257915169e+00,2.769606976721e+00
-4.277550477819e+00,-2.266314607376e+00
6.979744306268e+00,8.206965580558e+00
-1.151020549133e+00,9.950479755011e+00
1.007611986492e+01,8.241518417953e-01
4.040738531092e+00,3.373975332265e+00
-3.235365779672e+00,-1.741390995002e+00
5.977530470900e+00,7.446647370664e+00
-8.908674792161e-01,8.446872879698e+00
3.183416033526e+00,3.718224228859e+00
-1.515452829994e+00,7.984788244039e+00
7.469722219591e-01,1.065898662778e+01
-2.833148901342e+00,-3.043317677134e+00
1.418711195473e+00,1.217255181798e+01
-3.178495436657e+00,-1.793368175454e+00
4.617297625689e+00,3.156035009658e+00
1.131181431748e+01,1.294456245225e+00
9.556923185329e+00,1.257370257226e+00
-3.589875579631e+00,-6.825302364655e-01
1.263145321290e+01,2.026657063265e+00
7.542988024102e+00,8.321216476884e+00
-3.319186016117e+00,-1.859385469931e+00
-4.226935703807e+00,-2.998238548659e+00
3.939474312273e+00,3.671408783097e+00
2.993742260073e+00,2.345551520777e+00
3.264951088910e-01,9.510044033528e+00
4.573786978737e-01,1.015343785822e+01
-1.483499574751e+00,-7.625631973450e-01
-4.383050069462e+00,-3.710967281125e+00
1.085003816722e+01,9.414321629404e-01
-1.027444176797e-01,9.802390855508e+00
1.220697282220e+01,1.072464577632e+00
2.404254174469e+00,2.309044199714e+00
-3.894151303143e+00,-1.662746710787e+00
-3.256468169845e+00,-3.011565769917e+00
-4.908100897092e+00,-3.707631223606e+00
3.192641043702e+00,2.687320334197e+00
9.838997694770e+00,-8.767979382054e-01
-4.759647244248e+00,-2.337519963554e+00
-4.849540698206e+00,-2.444446101155e+00
-4.181700763760e+00,-2.795671281602e+00
2.795716616483e+00,2.918296263718e+00
-5.056099995316e+00,-2.738399421135e+00
1.084625983181e+01,-1.477272969039e-02
8.775630286769e-01,9.568702341768e+00
-4.926442377715e+00,-3.475540615272e+00
2.940859393195e+00,3.623161823030e+00
-4.163170420941e+00,-1.539905006736e+00
3.937963810455e+00,2.913355514886e+00
1.078388547963e+01,-9.432929891549e-01
-4.201977837245e-01,9.454337456496e+00
-1.396307404865e-01,1.018325507463e+01
2.922220484670e+00,2.305911094031e+00
3.879585207856e+00,4.247970483063e+00
2.067623677917e+00,1.256867489021e+01
6.163694228842e+00,7.188324831169e+00
-4.802565967400e+00,-3.633083497299e+00
8.773441685832e+00,-4.125993744150e-01
-4.329075924518e+00,-2.713267400782e+00
1.015579781520e+01,1.624368721126e+00
7.622770216742e+00,9.005088147536e+00
3.436828386299e+00,3.243609022489e+00
1.012949223896e+00,1.055991775280e+01
2.662873324640e+00,3.535815183025e+00
-3.773147719844e+00,-3.090047637483e+00
1.279100145457e+00,1.265830171223e+01
2.306378816141e-01,1.007039000874e+01
9.569325976451e+00,1.486620135424e-01
-4.817362008417e+00,-4.113172293586e+00
6.489301547634e+00,7.267430500728e+00
1.013086171970e+01,9.691141520973e-01
1.002531032260e+01,1.152959570692e+00
9.433400123679e+00,1.707644803033e-01
1.143655502184e+01,1.053573917133e+00
-4.629491305276e+00,-3.226569345653e+00
1.056306296266e+01,7.586709704139e-02
9.671636693625e+00,-1.803106874912e-01
6.966229520844e-01,1.145304302508e+01
8.861016993467e-01,1.142996550282e+01
-4.302353659212e+00,-2.512689179268e+00
8.190319638908e+00,8.479935713427e+00
9.739681067891e+00,6.920397788500e-01
-5.868693549068e-01,1.000567899611e+01
3.320725013813e+00,2.793764837252e+00
-3.733565432921e+00,-1.836770560148e+00
1.068350835169e+01,1.389603702599e+00
-4.912388121795e+00,-2.293537414465e+00
1.008005934437e+01,1.905408150562e+00
-3.368703899903e-01,9.421345077662e+00
2.799474469947e+00,2.589580999193e+00
-9.049560393067e-01,8.326360521225e+00
1.024873646107e+01,1.180207533129e+00
7.200975550742e-02,9.524363977464e+00
-2.645117465982e+00,8.380855367049e+00
-2.024708395547e-02,9.486089859986e+00
-4.249971172487e+00,-2.097950756961e+00
-9.072918546072e-02,8.829273216733e+00
2.676038797786e+00,2.497395898373e+00
1.439243198410e-01,1.127452141133e+01
1.087514941007e+01,3.696273917233e-01
-9.321561415425e-01,1.039039996810e+01
4.903490044131e-01,1.113979493879e+01
-3.001332341262e+00,-1.791899256155e+00
-2.665622249049e+00,-1.904947759132e+00
1.140787935448e+00,1.153354528960e+01
1.637371365169e+00,1.138188941056e+01
9.416228843101e+00,-5.232124688651e-01
1.081595622997e+00,1.047514912917e+01
1.056439452266e+01,2.434147509397e+00
3.658473755674e+00,2.928406206152e+00
3.015675358491e+00,4.062681376095e+00
5.421014661470e+00,6.087831300749e+00
1.062507753992e+01,1.627624490749e+00
1.144171289988e+01,2.460520380961e-01
-4.560262881368e+00,-1.347585710483e+00
-4.215933804961e-01,8.692113731690e+00
-3.029091939646e-01,1.026320446979e+01
2.996078216900e+00,3.869306432472e+00
7.665987948441e-01,1.012314495009e+01
9.686502213923e+00,-3.021897288607e-01
8.673615629082e+00,8.438922511177e+00
7.333771779526e+00,8.822591787196e+00
7.126656148158e-01,1.119239536423e+01
8.988693392229e+00,9.420655205340e+00
-3.026067227733e+00,-2.202283408464e+00
-4.987988754208e+00,-3.755120134994e+00
1.046301963375e+01,1.274181703303e+00
7.486005072970e+00,7.446657770491e+00
9.158565171027e+00,1.772601674818e-01
-4.657689980599e+00,-3.428233727555e+00
1.051495366590e+01,-1.628709310961e-01
-5.202972166661e-01,8.904818899328e+00
-4.952578109427e+00,-2.567538731104e+00
-5.954629300179e-01,1.138145867349e+01
3.346963172298e+00,2.701780073226e+00
-4.256849438337e+00,-2.512157805005e+00
9.872483785967e+00,-2.206400687121e-01
-4.691839386819e+00,-1.819875218363e+00
8.463295546154e+00,-1.325840829808e+00
-5.575699904345e-01,1.003188527378e+01
-2.733420301088e+00,-1.866045226689e+00
8.795599422340e+00,-1.301383380376e+00
1.126490880454e+01,2.075008737255e+00
-4.376723189385e+00,-3.096307041720e+00
3.081831171148e+00,3.502485084151e+00
-1.279422443250e-01,1.097667923013e+01
9.975199185122e+00,-1.127467730571e+00
-2.723910751144e+00,-1.575472624251e+00
-4.443614036287e+00,-3.119499725426e+00
3.053563680952e+00,3.316232219198e+00
1.014351227691e+01,5.502183720156e-01
4.145146299452e+00,4.207753653533e+00
2.273401320287e+00,2.827163807699e+00
1.037192833858e+01,9.700044969502e-01
5.144561865657e-01,1.129528727080e+01
7.661524350699e+00,8.370133997008e+00
3.766605027110e-01,1.129474146227e+01
9.192236487908e+00,-9.152187728619e-01
1.151093077272e-01,9.930000370458e+00
-3.625244294766e+00,-2.931781059000e+00
2.165062590182e+00,3.355559416766e+00
-8.038482225371e-01,9.792356258625e+00
7.816111910853e+00,-2.084225045330e+00
-3.619080326659e+00,-1.988755175335e+00
-4.643084731027e+00,-2.979273836774e+00
2.024412969687e+00,1.162452095318e+01
9.891163662391e+00,-3.761296600656e-01
3.251987455851e+00,3.636147998376e+00
8.448983212100e+00,9.407183068911e+00
9.192214609421e+00,1.904199006772e-01
8.471018147164e+00,-1.507365879114e+00
1.818532052994e+00,1.152871829820e+01
-3.633332295389e+00,-3.502149270851e+00
-8.930052027049e-01,1.004430090218e+01
3.531002445528e+00,3.500711039214e+00
2.938667403611e+00,3.589130479852e+00
1.293704099870e+01,3.382493681660e+00
1.320560618403e+00,1.139521289209e+01
1.044921689306e+01,3.799979512059e-01
2.492751644566e+00,2.610529269087e+00
-4.513208161028e+00,-2.712683804277e+00
2.500219018802e+00,2.073437086300e+00
1.109171036352e+00,1.137263137194e+01
-1.257568509142e+00,1.013094518307e+01
-4.443578980755e+00,-1.849601483661e+00
-3.580082222602e-01,9.880856131196e+00
2.384014183456e+00,2.709834384472e+00
-4.005283435390e-01,1.169504269244e+01
9.055399809102e+00,-6.420386486233e-01
3.619086378663e+00,2.279004821090e+00
-3.983322566730e+00,-3.989653580791e+00
2.783017587125e+00,3.717710178061e+00
1.225414065800e-01,1.042244518138e+01
2.359260553176e+00,2.347361934197e+00
1.074317135258e+01,1.398738934642e+00
7.874776086442e+00,-1.342818858568e+00
-8.787676453325e-01,9.352401724957e+00
1.137731191554e+01,1.575140630418e+00
1.129557414744e+01,-5.022875011866e-01
-3.246553618617e+00,-2.203828712347e+00
7.958481116544e-02,1.014942530673e+01
9.947092400947e+00,6.187784369642e-01
-4.049600822029e-01,1.104523429578e+01
2.548502274370e+00,2.368165119270e+00
-1.998263740200e+00,8.274950541409e+00
-2.991063547836e+00,-9.235487269928e-01
2.268367023552e+00,1.282937306460e+00
9.273711820282e+00,-7.286421407456e-01
1.056552822663e+01,2.793010862258e-01
5.977062126629e+00,7.272416665803e+00
5.631942878654e-01,9.982321826128e+00
8.009512663044e+00,8.048952004753e+00
7.793694858493e+00,6.641399425257e+00
-4.903768134656e+00,-3.658287335532e+00
1.113708734200e+01,-1.141422996234e-03
8.582240772884e+00,1.853004465576e-01
-3.670266213355e+00,-2.907235874569e+00
-3.220684764057e+00,-2.179885971045e+00
4.463413800883e-01,1.089691811251e+01
-5.039098473755e-01,1.080489122340e+01
-8.512858269258e-01,1.031520952452e+01
9.577826858325e+00,-5.437197869978e-01
1.121794022494e+01,1.032403296550e+00
3.044916631435e+00,2.755368837072e+00
9.836992957907e+00,-1.569839184937e+00
4.525124602771e-01,9.828559559359e+00
-2.593258812146e+00,-8.065052676830e-01
7.652869506448e+00,7.509381645562e+00
1.072224266153e+01,7.173084745112e-01
1.092685942277e+01,1.705346488798e+00
8.262386216404e+00,8.316716276521e+00
-5.370771934311e+00,-3.927227918562e+00
1.570732596927e+00,2.092345617387e+00
9.162611141488e+00,-4.264870886776e-01
2.631788584188e+00,2.935711932840e+00
1.065663437710e+01,1.878657524096e+00
1.077258604329e+00,1.063944957191e+01
3.848626030383e+00,2.898502866751e+00
-4.761792902247e+00,-2.971928228037e+00
3.003954575805e+00,2.967327204892e+00
-3.730689556286e+00,-2.904981790008e+00
-3.903353850634e+00,-1.013593953867e+00
1.031948966232e+01,8.934507357656e-01
1.063289331034e+01,1.149416581962e+00
8.651245142990e+00,9.192164282395e+00
8.290990017684e+00,-1.172993230354e+00
-4.458111466789e+00,-2.506072338172e+00
-4.151628419881e+00,-1.241558284801e+00
-6.218721055734e+00,-4.952587345522e+00
-4.600458161154e+00,-2.621872021321e+00
1.142050591432e+01,1.391965052453e+00
3.809313619434e+00,3.586947554700e+00
1.144599387465e+01,1.776609711610e+00
9.740863000514e+00,1.455872787086e-01
7.664190457628e+00,7.527194864464e+00
9.477325108477e+00,3.032209101000e-01
9.715811292155e+00,-2.998710186353e-01
-1.431669996877e+00,9.135572860891e+00
-2.933849653374e+00,-1.400264594224e+00
1.020880567136e+01,8.577507009897e-01
2.814158200267e+00,2.667494476307e+00
9.308093685200e+00,8.998170456083e-02
9.494548586616e+00,1.355061571627e+00
4.858932475216e-01,1.008164837679e+01
-3.627668843465e+00,-3.183962471459e+00
1.137817287926e+01,9.120281704456e-01
8.500849546005e+00,2.587261482984e-01
1.064942114131e+01,1.169429520620e+00
7.695477338597e+00,7.895499146393e+00
-4.594701551590e+00,-2.261212120213e+00
9.410231281896e+00,-2.608366544359e-01
7.558559581968e+00,8.383865070538e+00
8.750516361589e+00,7.944488978323e+00
8.960264346383e+00,9.700142934857e-01
-1.365232557048e-01,1.040648631315e+01
-4.018586764226e+00,-2.968737019049e+00
1.980833463465e+00,1.201943451958e+01
6.596489213875e+00,7.754929887612e+00
7.113700183897e-01,1.083111429751e+01
3.188813757703e+00,2.554986376988e+00
1.108060513709e+01,5.545172402774e-01
1.268313790524e+00,1.132061216485e+01
8.986766435466e+00,-7.671212508891e-02
-5.919988109088e+00,-4.005674239326e+00
-3.578304032608e+00,-2.335146978877e+00
6.624121163026e+00,8.758226437578e+00
1.061803066551e+01,-1.454718885311e+00
-2.981240282107e+00,-5.113414164619e-01
3.654556805564e+00,2.586988098838e+00
3.113376325184e+00,4.182104297246e+00
3.532219190258e+00,4.377700820599e+00
-4.962496268848e+00,-2.627857647414e+00
1.021709802503e+01,3.178731537388e-01
8.328798080614e-01,1.221160264165e+01
-4.592099085103e+00,-3.500388475831e+00
1.085469298101e+01,1.548533589988e+00
2.030271158238e+00,1.057966213016e+01
1.090132294444e+01,-6.758719135306e-01
2.029237417999e+00,2.383172959895e+00
7.197551693684e+00,-1.142740847714e+00
1.202383048280e+00,1.161316906925e+01
-3.598044438282e+00,-1.201322123243e+00
7.059312254626e+00,6.889953704513e+00
-6.626070447869e+00,-3.501030298709e+00
3.400347639351e+00,3.421688783151e+00
-3.344713770048e+00,-2.570217399994e+00
3.289487662608e-01,1.064048743140e+01
-1.687608839295e+00,8.853806256471e+00
2.812292791053e+00,3.442120251024e+00
-4.593343542736e+00,-2.192012782580e+00
-3.857982993827e+00,-2.383063112550e+00
-1.153728323857e+00,1.017195539180e+01
9.437665661229e+00,-1.416134515476e+00
1.122008844423e+01,1.350570563910e+00
1.193911153029e+00,1.053025539110e+01
9.810969477777e+00,-2.437008700129e-01
7.311333236067e+00,-1.706716271234e+00
-3.906974237429e+00,-6.749177250412e-01
3.509053035774e+00,3.713302723633e+00
2.786307983572e+00,1.985944991038e+00
7.686470810643e+00,8.769571501342e+00
3.243417593593e+00,3.402764150109e+00
1.064166162614e+01,1.239080946453e-01
8.686036114414e+00,8.169272422967e+00
1.915309056302e+00,2.401124782772e+00
3.775097670441e+00,1.390120723795e+00
2.761804586011e+00,2.993904133963e+00
3.037199242658e+00,3.369697252556e+00
3.632027351406e+00,3.907514057116e+00
2.647625720037e+00,2.048413026350e+00
6.798806140765e+00,8.586805221105e+00
1.050436403312e+01,3.985636377888e-01
7.102558706460e+00,6.891503346737e+00
1.059966809519e+01,2.794945813477e-01
1.105154366411e+01,2.209119385911e-01
-2.925856975317e+00,-2.662662958477e+00
3.358407999085e-01,1.096901325101e+01
1.307778206676e+00,1.008288960269e+01
3.157815269846e+00,3.666175740201e+00
1.007642424334e+01,6.624538320793e-01
1.003135019439e+01,-1.252086400593e-02
1.351553098303e+01,2.486799162465e+00
6.784563647560e+00,7.372280998658e+00
-1.048408641624e+00,8.585707116495e+00
-3.590515331590e+00,-2.376851169895e+00
8.408807487540e+00,8.427741692833e+00
6.281135282619e+00,7.811068913364e+00
-5.400358883472e+00,-3.116209156223e+00
-4.274739460038e+00,-2.779750924831e+00
3.017249254012e+00,2.666831345492e+00
1.909861662675e+00,1.136408780911e+01
3.168098656198e+00,2.936482711672e+00
-6.231960207473e+00,-3.025140674676e+00
1.050830575153e+01,-9.374614424798e-02
3.486587054019e+00,2.146197104809e+00
8.070232072951e-01,1.062627978466e+01
4.754398468686e+00,4.025746806158e+00
1.041443692952e+01,-3.576346734839e-01
4.149765150800e+00,3.533485753861e+00
9.216991111529e+00,-1.081610328410e+00
3.292129350955e-01,9.762001333419e+00
-3.934008944102e+00,-3.337312864092e+00
2.259396410885e+00,1.305256784049e+01
2.787781412129e+00,3.310827240535e+00
3.047810035423e+00,3.098527551842e+00
9.952414838955e+00,1.041033102662e+00
3.836981226729e+00,3.235663605415e+00
-5.103505008268e+00,-3.529664220771e+00
-4.768694165832e+00,-2.838547864081e+00
2.584728297677e+00,4.413369460523e+00
1.028511399256e+01,-4.551614847275e-02
-3.571846814063e-01,9.708524202026e+00
2.608630068427e-01,1.021915644277e+01
-4.409218313876e+00,-1.783935781747e+00
-5.688203607199e+00,-4.058350798987e+00
1.099855187975e+01,2.780674461791e+00
-3.176628280796e+00,-1.676406731939e+00
7.278769329094e+00,-1.782958356530e+00
3.392349368877e+00,3.711541719071e+00
3.440432274692e+00,1.761345250003e+00
3.107661749134e+00,3.151041166893e+00
-2.584719907288e+00,-2.280550270273e+00
7.876309079792e+00,9.331731443008e+00
2.910132472785e+00,2.556851443955e+00
3.444026172352e+00,4.508950908376e+00
1.931041438047e+00,3.197546190752e+00
7.663273287194e+00,7.583522128029e+00
6.269919578530e+00,7.341126052531e+00
7.716502186558e+00,-1.413520724410e+00
9.439916167737e+00,-7.668877551539e-01
1.016697742942e+01,-2.251883617352e-01
1.056461775961e+01,1.035048422687e+00
4.428924421264e+00,3.101295472828e+00
1.144949611643e+00,1.051428590322e+01
3.545739686844e+00,3.401864895596e+00
7.400117878918e-01,1.103033159549e+01
-2.082348098921e+00,-1.271580637486e+00
3.123406417104e+00,3.501799793883e+00
-1.313030826397e+00,1.016103785909e+01
2.830428400004e+00,3.758751201550e+00
1.131601979204e+01,8.094945540398e-01
3.120559785806e+00,2.923118657870e+00
9.227795863555e+00,-2.429574747275e-01
9.515180466417e+00,4.538711039047e-01
3.840079477487e-01,1.089114644494e+01
3.799064419227e+00,3.353657340483e+00
9.542923319015e+00,1.221312872014e+00
-5.169706083375e-02,9.773389037267e+00
6.004264185929e+00,7.167730986497e+00
-6.058464056919e+00,-3.841383968543e+00
8.811588531280e+00,1.060307485383e-03
-5.242336686513e+00,-2.575449296119e+00
2.766982412776e+00,3.235655928242e+00
1.025421004266e+01,-7.511596916459e-01
4.042631623469e+00,3.820064563597e+00
6.976006238606e+00,8.333527514061e+00
9.033360165725e+00,-1.321492182644e+00
9.402291684881e+00,-7.591524001488e-02
2.028046947954e-01,9.596890000726e+00
3.211325515186e+00,3.041952973962e+00
4.348166147306e-01,1.050578773140e+01
-2.727610535334e+00,-1.786531689203e+00
9.439980904930e+00,9.993524697843e-01
3.589143574840e+00,2.746113019769e+00
1.951248974172e+00,1.003021318122e+01
2.698883614175e+00,2.306843904439e+00
2.331265780534e+00,3.002828973277e+00
-5.181563904756e+00,-4.646892095277e+00
-4.176075322962e+00,-2.581600987826e+00
1.106056490792e+01,1.583781678104e+00
3.612448227170e+00,3.015407636325e+00
-5.679714078643e-01,8.968859732344e+00
1.089334136142e+01,1.679140200526e+00
3.695469971001e+00,3.719898499213e+00
1.144053711943e+01,4.331495242226e-01
-4.844045906419e+00,-9.889450340699e-01
7.089966102785e+00,7.716006997271e+00
8.219740702024e+00,7.151105433660e+00
1.087929379597e+01,-7.175243718072e-01
9.413839796684e+00,-1.605958417827e+00
8.454917293207e+00,-1.547489112358e+00
-5.117600576223e-01,1.013835688015e+01
1.175486180595e+00,1.052179815245e+01
-4.197792685539e+00,-2.717916608512e+00
-5.180757722782e+00,-2.740216903938e+00
9.633695824758e+00,-1.167190369325e+00
9.091436203455e-01,1.184693203748e+01
-8.682374901302e-01,8.023700602524e+00
6.498579499109e+00,6.990702012255e+00
-3.348342780831e+00,-1.225037133535e+00
7.033536552452e-01,1.111661788133e+01
5.420899204299e+00,9.609548384730e+00
2.556860267404e+00,2.644930874297e+00
2.382959300096e+00,1.202615916183e+01
1.524040838967e+00,1.168211060923e+01
8.901894541484e-01,1.116058863118e+01
-3.130328802560e+00,-1.726908974024e+00
8.410822861118e+00,8.156312310432e+00
-5.491825578962e+00,-2.786615770529e+00
1.076406474976e+01,1.370454147228e-01
-4.535887797976e+00,-2.407329766354e+00
8.503011426825e+00,8.013042057759e+00
9.009692266896e-01,1.173973080419e+01
2.814850593727e+00,3.545735905712e+00
7.221116932886e-01,1.021748546835e+01
6.911419899512e+00,8.173916704251e+00
-3.369443710147e-01,1.104758152879e+01
1.009479806735e+00,1.061037072036e+01
9.402171296745e+00,-5.351475793186e-01
1.864040277244e+00,2.585504877453e+00
8.287859423566e+00,-1.175923340761e+00
-5.037247019459e+00,-2.502007944047e+00
1.078561212777e+01,1.743103299242e+00
9.018688448739e+00,-7.376345050896e-02
-7.417390804662e-01,8.631102980519e+00
2.090671746800e+00,1.741089661556e+00
4.658017664719e+00,6.287553108554e+00
1.837314604887e+00,1.250166627183e+01
1.076623090541e+01,3.692652514642e-01
8.645027627594e+00,-1.315326570324e+00
1.055231114604e+01,2.450352926942e-01
6.854015462881e+00,9.096225084272e+00
1.642176181486e+00,2.518376000350e+00
-5.636191395973e+00,-3.065235498829e+00
6.688056194233e+00,6.637184430185e+00
1.035308733532e+01,9.566208286286e-01
-5.448403346686e+00,-4.698496415539e+00
7.497228251935e-01,1.147513912650e+01
1.072723598738e+01,1.424049756156e+00
6.370929351924e+00,7.159497126904e+00
4.507521777191e+00,4.357307008020e+00
-3.977000655058e+00,-3.166991193769e+00
-4.166343610020e+00,-3.860505667644e+00
7.352549975942e+00,8.360063976452e+00
1.734340288465e-01,9.995915652645e+00
9.584284478452e+00,1.126947102258e+00
4.366486296147e+00,3.658310918199e+00
1.862129929660e+00,2.794490817703e+00
9.946948605440e+00,7.197451417127e-01
-3.794497540028e+00,-2.560295768659e+00
9.493772737022e+00,8.180885121883e-01
1.058696756948e+01,5.500001714495e-01
-1.000672753884e+00,1.064211203178e+01
3.259784435694e+00,2.590840093839e+00
-3.775289358899e+00,-2.109841897325e+00
1.108841358679e+01,1.044386497224e+00
-3.691057144180e+00,-2.596027329664e+00
-3.518779417374e+00,-1.713864317574e+00
2.060670660783e+00,2.494493784642e+00
1.128327936539e+01,1.120560415087e+00
2.493610745045e+00,2.361805867784e+00
-3.561525835892e+00,-2.672060340815e+00
4.165263655262e+00,3.198178817497e+00
3.109111784635e-01,1.145284192346e+01
4.327353280202e+00,4.150544689858e+00
-3.556426867872e+00,-2.160791004150e+00
-6.264110683617e+00,-4.516750553535e+00
-3.487348241250e+00,-2.608831107253e+00
8.995080123714e+00,-4.101170793501e-01
3.828341210197e+00,3.297210665450e+00
2.906509858930e+00,3.072245175065e+00
6.127352881451e+00,6.150955639785e+00
6.695544199355e+00,-2.870102125434e+00
1.490311904470e+00,1.011072072517e+01
-2.828928819098e+00,-1.517800754863e+00
-3.107633280720e-01,1.067844052864e+01
8.796366968581e-02,1.221955043661e+01
