3.705139681898e+00,1.755818434228e+00
2.115632606193e+00,6.876036678504e+00
1.962278019600e+00,5.134030534240e+00
2.185949500483e+00,4.939878338987e+00
4.378697400882e+00,7.019828717772e-02
2.760950368840e-01,5.026809655010e+00
3.770816342953e+00,-2.533839402344e-01
3.411048438774e+00,6.207043532967e-01
5.107287012452e+00,1.387786638373e+00
3.049721702631e+00,-1.834399370465e+00
2.155849659006e+00,4.691861831096e+00
4.000895947034e+00,4.278560291200e-01
2.025952713145e+00,4.807385344499e+00
4.671911186175e+00,7.017220494402e-01
3.461895424148e+00,-1.074737974363e-01
3.704315631285e+00,7.240997483629e-01
3.692318981448e+00,9.455390326609e-01
5.113823576766e+00,1.986144642583e+00
3.987037257285e+00,5.306775070165e-01
4.178720908544e+00,-3.982632600047e-01
4.583249316029e+00,9.328924368377e-01
5.157295654859e+00,2.764101966775e+00
4.232825370456e+00,-3.828175719037e-02
4.636125806676e+00,1.185207608809e+00
4.305884603275e+00,-2.828726928692e-01
3.812878145977e+00,1.511991317248e-01
3.356001350567e+00,-6.504537137192e-01
1.746048368788e+00,-1.161888165630e+00
8.141568827974e-01,4.613191254082e+00
4.612010972063e+00,3.943785549214e-01
1.965936519817e+00,3.705557130225e+00
5.030786477248e+00,2.803083533376e-02
1.748819152856e+00,3.800301192060e+00
4.439605519102e+00,-6.879473915138e-01
2.157097362298e-01,4.472066377455e+00
5.634055962876e+00,6.051550539256e-01
5.980434177834e+00,2.968210197158e-01
2.172900610764e+00,5.492660199298e+00
3.635188469601e+00,4.762474244687e-01
4.870010206120e-01,4.429490266843e+00
2.053464934615e+00,4.451220095458e+00
4.592990092079e+00,9.063795468845e-01
1.119503738474e+00,4.199138501014e+00
4.444989468354e+00,1.104117984845e+00
2.053751769969e+00,4.944509987709e+00
7.205641309293e+00,3.121556200424e+00
3.522172743043e+00,-1.231546916240e+00
6.148291683662e+00,2.008740909018e+00
1.903471003255e-01,4.995796737203e+00
1.811656610025e+00,5.327304641122e+00
2.206614199092e+00,6.167431061190e+00
5.874820760277e+00,5.413811430087e-01
9.634569172482e-01,4.728090663341e+00
1.993031394495e+00,3.761020829242e+00
4.238303232561e+00,1.073630804025e+00
4.490509648413e+00,9.331290192174e-01
3.795732842938e+00,3.844910755485e-01
5.316365972619e+00,5.581731654295e-01
1.422449522181e+00,5.233685392624e+00
9.797443062676e-01,5.206965580558e+00
4.897945086693e-02,4.600043099510e+00
4.576119864923e+00,1.224151841795e+00
5.971826545555e+00,1.483189143769e+00
2.464634220328e+00,5.758609004998e+00
-2.246952909994e-02,4.446647370664e+00
3.091325207839e-01,3.054289314970e+00
4.759389442169e+00,1.399104147096e+00
-3.154528299941e-01,2.654425171739e+00
1.946972221959e+00,5.112816702861e+00
5.866851098658e+00,1.062912157453e-01
2.618711195473e+00,6.569192413719e+00
5.521504563343e+00,1.307893833469e+00
6.787204236643e+00,1.554837628600e+00
5.811814317483e+00,1.694456245225e+00
4.056923185329e+00,1.657370257226e+00
5.110124420369e+00,2.364724595446e+00
7.131453212898e+00,2.426657063265e+00
1.542988024102e+00,5.321216476884e+00
2.380813983883e+00,5.640614530069e+00
4.473064296193e+00,3.637435524540e-03
5.828617313918e+00,1.758966641861e+00
4.491150219325e+00,-2.316127014707e-01
1.526495108891e+00,3.997743560709e+00
1.657378697874e+00,4.633329293341e+00
7.216500425249e+00,2.508067518407e+00
1.316949930538e+00,3.789032718875e+00
5.350038167221e+00,1.341432162940e+00
1.097255582320e+00,4.338687330542e+00
6.706972822196e+00,1.472464577632e+00
3.657488173807e+00,-5.934290142973e-01
1.805848696857e+00,5.837253289213e+00
2.443531830155e+00,4.488434230083e+00
7.918991029084e-01,3.792368776394e+00
4.772435576674e+00,2.570466236783e-01
4.338997694770e+00,-4.767979382054e-01
9.403527557515e-01,5.162480036446e+00
3.850459301794e+00,4.863790862057e-01
1.518299236240e+00,4.704328718398e+00
4.211099668462e+00,2.977804688721e-01
3.643900004684e+00,1.733814154618e-01
5.346259831805e+00,3.852272703096e-01
2.077563028677e+00,3.998164965119e+00
7.735576222851e-01,4.024459384728e+00
4.416362551769e+00,1.161166488998e+00
1.536829579059e+00,5.960094993264e+00
5.826481141761e+00,9.146598038227e-01
5.283885479629e+00,-5.432929891549e-01
7.798022162755e-01,4.021175068039e+00
1.060369259514e+00,4.727131989712e+00
4.390003154545e+00,-3.146906078596e-01
5.743921330213e+00,2.367873466323e+00
3.267623677917e+00,6.899868094261e+00
1.636942288422e-01,4.188324831169e+00
8.974340325999e-01,3.866916502701e+00
3.273441685832e+00,-1.259937441501e-02
4.370924075482e+00,2.751124466850e-01
4.655797815199e+00,2.024368721126e+00
1.622770216742e+00,6.005088147536e+00
5.117768628333e+00,1.009078033672e+00
2.212949223896e+00,4.984420373858e+00
4.023230883468e+00,9.125096893926e-01
4.926852280156e+00,-3.934176394294e-02
2.479100145457e+00,7.074487058174e+00
1.430637881614e+00,4.573679663732e+00
4.069325976451e+00,5.486620135424e-01
3.882637991583e+00,-1.163128559483e+00
4.893015476340e-01,4.267430500728e+00
4.630861719698e+00,1.369114152097e+00
4.525310322601e+00,1.552959570692e+00
3.933400123679e+00,5.707644803033e-01
5.936555021836e+00,1.453573917133e+00
1.070508694724e+00,4.273430654347e+00
5.063062962662e+00,4.758670970414e-01
4.171636693625e+00,2.196893125088e-01
1.896622952084e+00,5.919844101619e+00
2.086101699347e+00,5.876328597519e+00
4.397646340788e+00,4.766136148495e-01
2.190319638908e+00,5.479935713427e+00
4.239681067891e+00,1.092039778850e+00
6.131306450932e-01,4.595576366301e+00
4.953573664327e+00,4.452763200228e-01
1.966434567079e+00,5.663229439852e+00
5.183508351686e+00,1.789603702599e+00
3.787611878205e+00,6.292151499887e-01
4.580059344366e+00,2.305408150562e+00
8.631296100097e-01,3.978976039447e+00
4.216414075797e+00,-6.593256823048e-02
2.950439606933e-01,2.934126933198e+00
4.748736461066e+00,1.580207533129e+00
1.272009755507e+00,4.039353801481e+00
-1.445117465982e+00,3.174816264668e+00
1.179752916045e+00,4.010557102586e+00
1.450028827513e+00,5.402049243039e+00
1.109270814539e+00,3.354975339208e+00
4.041849674146e+00,-2.357631456806e-01
1.343924319841e+00,5.798586343216e+00
5.375149410072e+00,7.696273917233e-01
2.678438584575e-01,5.020820619788e+00
1.690349004413e+00,5.625607523306e+00
5.698667658738e+00,1.328072723955e+00
6.034377750951e+00,1.251576098974e+00
2.340787935448e+00,5.953724906337e+00
2.837371365169e+00,5.747632926854e+00
3.916228843101e+00,-1.232124688651e-01
2.281595622997e+00,4.891516066018e+00
5.064394522659e+00,2.834147509397e+00
5.431222515741e+00,7.791207584063e-01
4.522168304574e+00,1.690983718945e+00
-5.789853385300e-01,3.087831300749e+00
5.125077539921e+00,2.027624490749e+00
5.941712899884e+00,6.460520380961e-01
1.139737118632e+00,6.152414289517e+00
7.784066195039e-01,3.251806078487e+00
8.970908060354e-01,4.825268069822e+00
4.494453761151e+00,1.465138039119e+00
1.966598794844e+00,4.569753106636e+00
4.186502213923e+00,9.781027113927e-02
2.673615629082e+00,5.438922511177e+00
1.333771779526e+00,5.822591787196e+00
1.912665614816e+00,5.654990416421e+00
2.988693392229e+00,6.420655205340e+00
2.673932772267e+00,5.297716591536e+00
7.120112457923e-01,3.744879865006e+00
4.963019633748e+00,1.674181703303e+00
1.486005072970e+00,4.446657770491e+00
3.658565171027e+00,5.772601674818e-01
4.042310019401e+00,-4.678071380227e-01
5.014953665898e+00,2.371290689039e-01
6.797027833339e-01,3.477078321357e+00
3.747421890573e+00,3.535634882725e-01
6.045370699821e-01,5.985438622870e+00
4.990680023907e+00,3.572215239107e-01
4.443150561663e+00,4.819491719821e-01
4.372483785967e+00,1.793599312879e-01
4.008160613181e+00,1.121696763107e+00
2.963295546154e+00,-9.258408298081e-01
6.424300095655e-01,4.618907222861e+00
2.966579698912e+00,5.633954773311e+00
3.295599422340e+00,-9.013833803757e-01
5.764908804544e+00,2.475008737255e+00
1.323276810615e+00,4.403692958280e+00
4.615726752062e+00,1.103701184445e+00
1.072057755675e+00,5.526901746309e+00
4.475199185122e+00,-7.274677305713e-01
2.976089248856e+00,5.924527375749e+00
1.256385963713e+00,4.380500274574e+00
4.575750484053e+00,8.810560043024e-01
4.643512276911e+00,9.502183720156e-01
6.119481427586e+00,2.467820735862e+00
3.472434292747e+00,-8.821660624632e-02
4.871928338576e+00,1.370004496950e+00
1.714456186566e+00,5.780015648702e+00
1.661524350699e+00,5.370133997008e+00
1.576660502711e+00,5.794167239712e+00
3.692236487908e+00,-5.152187728619e-01
1.315109307727e+00,4.444273303957e+00
5.074755705234e+00,1.330561419521e-01
3.319220191302e+00,4.406971641395e-01
3.961517774629e-01,4.403363583238e+00
2.316111910853e+00,-1.684225045330e+00
5.080919673341e+00,1.067794643254e+00
4.056915268973e+00,-2.155929741308e-02
3.224412969687e+00,5.951289512601e+00
4.391163662391e+00,2.387033993439e-02
4.856364077613e+00,1.345140699394e+00
2.448983212100e+00,6.407183068911e+00
3.692214609421e+00,5.904199006772e-01
2.971018147164e+00,-1.107365879114e+00
3.018532052994e+00,5.876537294627e+00
2.066667704611e+00,3.997850729149e+00
3.069947972951e-01,4.667232170674e+00
5.250950860119e+00,1.346467422911e+00
4.413262610372e+00,1.122105555351e+00
7.437040998700e+00,3.782493681660e+00
2.520560618403e+00,5.794887209002e+00
4.949216893061e+00,7.799979512059e-01
3.782642496254e+00,-2.097477294968e-01
1.186791838972e+00,4.787316195723e+00
3.793202958173e+00,-8.032999881358e-01
2.309171036352e+00,5.794644590063e+00
-5.756850914240e-02,4.793604039472e+00
4.256421019245e+00,1.118490249711e+00
8.419917777398e-01,4.445139807723e+00
3.628864504014e+00,-1.584990413262e-01
7.994716564610e-01,6.281224243879e+00
3.555399809102e+00,-2.420386486233e-01
5.375520352986e+00,3.507258026289e-02
1.716677433270e+00,3.510346419209e+00
4.193140528915e+00,1.180366829869e+00
1.322541406580e+00,4.940637617375e+00
3.593857584353e+00,-5.753086759375e-01
5.243171352584e+00,1.798738934642e+00
2.374776086442e+00,-9.428188585677e-01
3.212323546675e-01,3.967192668719e+00
5.877311915538e+00,1.975140630418e+00
5.795574147442e+00,-1.022875011866e-01
2.453446381383e+00,5.296171287653e+00
1.279584811165e+00,4.669588466443e+00
4.447092400947e+00,1.018778436964e+00
7.950399177971e-01,5.625670304199e+00
3.861485793034e+00,-4.490487818186e-01
-7.982637402003e-01,2.998879509858e+00
2.708936452164e+00,6.576451273007e+00
3.465314722028e+00,-1.809216274884e+00
3.773711820282e+00,-3.286421407456e-01
5.065528226625e+00,6.793010862258e-01
-2.293787337123e-02,4.272416665803e+00
1.763194287865e+00,4.449285362235e+00
2.009512663044e+00,5.048952004753e+00
1.793694858493e+00,3.641399425257e+00
3.796231865344e+00,-7.216874374680e-01
5.637087342003e+00,3.988585770038e-01
3.082240772884e+00,5.853004465576e-01
5.029733786645e+00,1.526104188917e-01
2.479315235943e+00,5.320114028955e+00
1.646341380088e+00,5.385102020968e+00
6.960901526245e-01,5.393585058721e+00
3.487141730742e-01,4.936281875212e+00
4.077826858325e+00,-1.437197869978e-01
5.717940224943e+00,1.432403296550e+00
4.563521709351e+00,2.522733213636e-01
4.336992957907e+00,-1.169839184937e+00
1.652512460277e+00,4.305861261711e+00
6.106741187854e+00,2.347254476858e+00
1.652869506448e+00,4.509381645562e+00
5.222242661529e+00,1.117308474511e+00
5.426859422769e+00,2.105346488798e+00
2.262386216404e+00,5.316716276521e+00
3.329228065689e+00,-1.037435148814e+00
2.478710654316e+00,-1.288710324153e+00
3.662611141488e+00,-2.648708867755e-02
3.979270421939e+00,2.278392742712e-01
5.156634377095e+00,2.278657524096e+00
2.277258604329e+00,5.057851551951e+00
5.700138441551e+00,8.494557744612e-01
9.382070977531e-01,4.528071771963e+00
4.505592614737e+00,4.657998017544e-01
1.969310443714e+00,4.595018209992e+00
1.796646149366e+00,6.486406046133e+00
4.819489662325e+00,1.293450735766e+00
5.132893310340e+00,1.549416581962e+00
2.651245142990e+00,6.192164282395e+00
2.790990017684e+00,-7.729932303538e-01
4.241888533211e+00,4.667061085128e-01
4.548371580119e+00,1.751625351749e+00
2.481278944266e+00,-2.142692790161e+00
1.099541838846e+00,4.878127978679e+00
5.920505914320e+00,1.791965052453e+00
5.644542296818e+00,1.594066130324e+00
5.945993874652e+00,2.176609711610e+00
4.240863000514e+00,5.455872787086e-01
1.664190457628e+00,4.527194864464e+00
3.977325108477e+00,7.032209101000e-01
4.215811292155e+00,1.001289813647e-01
-2.316699968765e-01,3.807282811674e+00
2.766150346626e+00,6.099735405776e+00
4.708805671363e+00,1.257750700990e+00
4.237180006362e+00,2.876227854851e-02
3.808093685200e+00,4.899817045608e-01
3.994548586616e+00,1.755061571627e+00
1.685893247522e+00,4.557810349709e+00
2.072331156535e+00,4.316037528541e+00
5.878172879262e+00,1.312028170446e+00
3.000849546005e+00,6.587261482984e-01
5.149421141311e+00,1.569429520620e+00
1.695477338597e+00,4.895499146393e+00
4.105298448410e+00,6.948094824958e-01
3.910231281896e+00,1.391633455641e-01
1.558559581968e+00,5.383865070538e+00
2.750516361589e+00,4.944488978323e+00
3.460264346383e+00,1.370014293486e+00
1.063476744295e+00,4.952167896367e+00
4.681413235774e+00,5.487916705195e-02
3.180833463465e+00,6.354632119713e+00
5.964892138749e-01,4.754929887612e+00
1.911370018390e+00,5.290390274311e+00
4.767022976907e+00,1.077136138216e-01
5.580605137087e+00,9.545172402774e-01
2.468313790524e+00,5.725147252446e+00
3.486766435466e+00,3.232878749111e-01
2.780011890912e+00,-1.173183078059e+00
5.121695967392e+00,7.289957861794e-01
6.241211630261e-01,5.758226437578e+00
5.118030665514e+00,-1.054718885311e+00
5.718759717893e+00,2.598615776830e+00
5.425683111773e+00,3.970915279915e-01
4.660338336728e+00,1.877099661072e+00
5.252671597018e+00,2.322954536117e+00
7.375037311518e-01,4.872142352586e+00
4.717098025033e+00,7.178731537388e-01
2.032879808061e+00,6.671124395541e+00
4.107900914897e+00,-5.323458128422e-01
5.354692981010e+00,1.948533589988e+00
3.230271158238e+00,4.895806751535e+00
5.401322944439e+00,-2.758719135306e-01
3.127134390690e+00,-7.152817425861e-01
1.697551693684e+00,-7.427408477142e-01
2.402383048280e+00,6.027538533858e+00
5.101955561718e+00,1.849986933417e+00
1.059312254626e+00,3.889953704513e+00
2.073929552131e+00,-7.479465589487e-01
5.066177061234e+00,1.187349613276e+00
2.355286229952e+00,4.929782600006e+00
1.528948766261e+00,5.138743043139e+00
-4.876088392949e-01,3.550128160848e+00
4.234541919352e+00,8.896698648997e-01
4.106656457264e+00,7.634964117659e-01
4.842017006173e+00,6.519753208494e-01
4.627167614300e-02,4.823927084765e+00
3.937665661229e+00,-1.016134515476e+00
5.720088444235e+00,1.750570563910e+00
2.393911153029e+00,4.935165749630e+00
4.310969477777e+00,1.562991299871e-01
1.811333236067e+00,-1.306716271234e+00
1.793025762571e+00,6.825082274959e+00
5.219909707158e+00,1.571058024370e+00
4.197793852197e+00,-7.447707440199e-01
1.686470810643e+00,5.769571501342e+00
4.844244462180e+00,1.080785660277e+00
5.141661626139e+00,5.239080946453e-01
2.686036114414e+00,5.169272422967e+00
2.966015356439e+00,-7.573830107718e-01
5.596153637701e+00,-8.689803742388e-01
4.163140815041e+00,3.634314727188e-01
4.552607673477e+00,9.316299005145e-01
5.393821652150e+00,1.854161533848e+00
4.001667514245e+00,-7.508266165780e-01
7.988061407651e-01,5.586805221105e+00
5.004364033124e+00,7.985636377888e-01
1.102558706460e+00,3.891503346737e+00
5.099668095193e+00,6.794945813477e-01
5.551543664106e+00,6.209119385911e-01
2.774143024683e+00,4.837337041523e+00
1.535840799908e+00,5.469677350984e+00
2.507778206676e+00,4.471369382786e+00
4.723184494966e+00,1.327240832319e+00
4.576424243338e+00,1.062453832079e+00
4.531350194391e+00,3.874791359941e-01
8.015530983027e+00,2.886799162465e+00
7.845636475597e-01,4.372280998658e+00
1.515913583763e-01,3.211261579267e+00
5.109484668410e+00,6.863963248604e-01
2.408807487540e+00,5.427741692833e+00
2.811352826189e-01,4.811068913364e+00
2.996411165277e-01,4.383790843777e+00
1.425260539962e+00,4.720249075169e+00
4.524394128964e+00,1.386827552341e-01
3.109861662675e+00,5.700586606064e+00
4.737727399411e+00,5.209164985537e-01
-5.319602074727e-01,4.474859325324e+00
5.008305751530e+00,3.062538557520e-01
5.188138011069e+00,-1.848971885365e-01
2.007023207295e+00,5.073389505362e+00
6.981094108222e+00,2.597265795451e+00
4.914436929525e+00,4.236532651613e-02
6.126013469806e+00,1.720081353769e+00
3.716991111529e+00,-6.816103284099e-01
1.529212935095e+00,4.251822001608e+00
1.765991055898e+00,4.162687135908e+00
3.459396410885e+00,7.367929799995e+00
4.199877594845e+00,7.302249598897e-01
4.567613600513e+00,6.356816207920e-01
4.452414838955e+00,1.441033102662e+00
5.683670202291e+00,1.218268700535e+00
3.596494991732e+00,-6.153931839704e-01
9.313058341679e-01,4.661452135919e+00
3.912717126505e+00,1.846383021202e+00
4.785113992557e+00,3.544838515272e-01
8.428153185937e-01,4.271070860855e+00
1.460863006843e+00,4.720644750346e+00
4.290781686124e+00,1.187165001076e+00
3.011796392801e+00,-1.200863636931e+00
5.498551879752e+00,3.180674461791e+00
2.523371719204e+00,5.823593268061e+00
1.778769329094e+00,-1.382958356530e+00
5.054865798654e+00,1.505510164544e+00
5.122865296176e+00,-6.382691822339e-01
4.652256705774e+00,7.267248155001e-01
3.115280092712e+00,5.219449729727e+00
1.876309079792e+00,6.331731443008e+00
4.372908124195e+00,-4.205636498825e-02
5.127947834988e+00,2.420942370909e+00
2.988264304072e+00,1.373650360314e-01
1.663273287194e+00,4.583522128029e+00
2.699195785299e-01,4.341126052531e+00
2.216502186558e+00,-1.013520724410e+00
3.939916167737e+00,-3.668877551539e-01
4.666977429422e+00,1.748116382648e-01
5.064617759609e+00,1.435048422687e+00
6.520804296157e+00,1.391290077407e+00
2.344949611643e+00,4.924267573868e+00
5.271792466660e+00,1.244511476961e+00
1.940011787892e+00,5.488457961291e+00
3.617651901079e+00,6.228419362514e+00
4.674523028753e+00,1.125591792266e+00
-1.130308263965e-01,4.829902448348e+00
4.260189543492e+00,1.251865822275e+00
5.816019792039e+00,1.209494554040e+00
4.670497284164e+00,4.801438202804e-01
3.727795863555e+00,1.570425252725e-01
4.015180466417e+00,8.538711039047e-01
1.584007947749e+00,5.385926018146e+00
5.630047738881e+00,1.328900255715e+00
4.042923319015e+00,1.621312872014e+00
1.148302939166e+00,4.303961289124e+00
4.264185929376e-03,4.167730986497e+00
2.641535943081e+00,-1.025085249667e+00
3.311588531280e+00,4.010603074854e-01
3.457663313487e+00,3.151040956293e-01
4.170463367876e+00,6.352492822561e-01
4.754210042659e+00,-3.511596916459e-01
5.974503782468e+00,1.980582908690e+00
9.760062386063e-01,5.333527514061e+00
3.533360165725e+00,-9.214921826445e-01
3.902291684881e+00,3.240847599851e-01
1.402804694795e+00,4.098618217246e+00
4.798859409651e+00,6.618260163715e-01
1.634816614731e+00,4.991458357798e+00
2.972389464666e+00,5.713468310797e+00
3.939980904930e+00,1.399352469784e+00
5.333174833724e+00,5.385076497164e-01
3.151248974172e+00,4.349531363784e+00
4.074157123313e+00,-4.353423627406e-01
3.554266997208e+00,1.387741878758e-01
3.518436095244e+00,-1.730280818318e+00
4.523924677038e+00,4.217010339979e-01
5.560564907921e+00,1.983781678104e+00
5.366132589116e+00,8.508490566839e-01
6.320285921357e-01,3.546818774320e+00
5.393341361420e+00,2.079140200526e+00
5.483543065213e+00,1.679970229811e+00
5.940537119433e+00,8.331495242226e-01
3.855954093581e+00,1.928664353159e+00
1.089966102785e+00,4.716006997271e+00
2.219740702024e+00,4.151105433660e+00
5.379293795971e+00,-3.175243718072e-01
3.913839796684e+00,-1.205958417827e+00
2.954917293207e+00,-1.147489112358e+00
6.882399423777e-01,4.721509858425e+00
2.375486180595e+00,4.928593499553e+00
4.502207314461e+00,2.843822835535e-01
3.519242277218e+00,1.584064177248e-01
4.133695824758e+00,-7.671903693249e-01
2.109143620346e+00,6.294826790065e+00
3.317625098698e-01,2.624652859245e+00
4.985794991091e-01,3.990702012255e+00
2.351657219169e+00,6.274962866465e+00
1.903353655245e+00,5.579481347755e+00
-5.791007957008e-01,6.609548384730e+00
3.873305780137e+00,-1.365382543325e-01
3.582959300096e+00,6.318514803147e+00
2.724040838967e+00,6.062819342878e+00
2.090189454148e+00,5.603937739851e+00
2.569671197440e+00,5.773091025976e+00
2.410822861118e+00,5.156312310432e+00
3.208174421038e+00,7.957142890641e-02
5.264064749758e+00,5.370454147228e-01
4.164112202024e+00,5.562927377118e-01
2.503011426825e+00,5.013042057759e+00
2.100969226690e+00,6.187471881598e+00
4.238159198583e+00,1.006356393521e+00
1.922111693289e+00,4.669743142215e+00
9.114198995121e-01,5.173916704251e+00
8.630556289853e-01,5.620782810144e+00
2.209479806735e+00,5.035726338291e+00
3.902171296745e+00,-1.351475793186e-01
2.893510353769e+00,-5.801586302926e-01
2.787859423566e+00,-7.759233407612e-01
3.662752980541e+00,4.095246851924e-01
5.285612127775e+00,2.143103299242e+00
3.518688448739e+00,3.262365494910e-01
4.582609195338e-01,3.224370614584e+00
3.214015651675e+00,-1.396252324066e+00
-1.341982335281e+00,3.287553108554e+00
3.037314604887e+00,6.856791913130e+00
5.266230905410e+00,7.692652514642e-01
3.145027627594e+00,-9.153265703240e-01
5.052311146038e+00,6.450352926942e-01
8.540154628814e-01,6.096225084272e+00
2.579747140545e+00,-7.757399681474e-01
6.380860402716e-02,4.434764501171e+00
6.880561942333e-01,3.637184430185e+00
4.853087335325e+00,1.356620828629e+00
3.251596653314e+00,-1.809597535793e+00
1.949722825193e+00,5.936485965461e+00
5.227235987384e+00,1.824049756156e+00
3.709293519240e-01,4.159497126904e+00
6.631957742876e+00,2.831676083952e+00
4.722999344942e+00,-1.371006538336e-01
4.533656389980e+00,-8.440525342094e-01
1.352549975942e+00,5.360063976452e+00
1.373434028847e+00,4.504596195841e+00
4.084284478452e+00,1.526947102258e+00
6.432503452808e+00,1.977058951147e+00
2.890808714306e+00,-3.486614351063e-01
4.446948605440e+00,1.119745141713e+00
4.905502459972e+00,4.831322412877e-01
3.993772737022e+00,1.218088512188e+00
5.086967569476e+00,9.500001714495e-01
1.993272461160e-01,5.282252100876e+00
4.867390672251e+00,1.862777816415e-01
4.924710641101e+00,9.313463727345e-01
5.588413586791e+00,1.444386497224e+00
2.008942855820e+00,4.903972670336e+00
2.181220582626e+00,5.786135682426e+00
3.171587708944e+00,-5.742883143519e-01
5.783279365391e+00,1.520560415087e+00
3.783857447803e+00,-4.860334831529e-01
2.138474164108e+00,4.827939659185e+00
6.147931665012e+00,1.355430916672e+00
1.510911178463e+00,5.960796027003e+00
6.377161010923e+00,2.503443701105e+00
2.143573132128e+00,5.339208995850e+00
-5.641106836171e-01,2.983249446465e+00
2.212651758750e+00,4.891168892747e+00
3.495080123714e+00,-1.011707935009e-02
5.671451373733e+00,1.282044256029e+00
4.367784974550e+00,5.294469823013e-01
1.273528814515e-01,3.150955639785e+00
1.195544199355e+00,-2.470102125434e+00
2.690311904470e+00,4.479990726465e+00
2.871071180902e+00,5.982199245137e+00
8.892366719280e-01,5.245315796043e+00
1.287963669686e+00,6.758629844096e+00
-1.015637735966e-01,3.987794960154e+00
6.069794219344e-01,5.032906696994e+00
2.238608102922e+00,5.409473966280e+00
2.216720273526e+00,6.301977218538e+00
3.340072631510e+00,2.604346963624e-01
1.794727367928e+00,5.400472448902e+00
3.888446404790e+00,1.953960017447e-01
5.493601162582e+00,1.399159365023e+00
3.613123298584e+00,1.094636954218e+00
5.459397209328e+00,1.850024030719e+00
5.507436472972e+00,-3.106616757471e-01
4.450549169032e+00,2.098748353536e-01
1.542631987421e+00,4.525228416424e+00
2.058509781442e+00,5.560309092234e+00
8.522397578629e-02,4.003500886691e+00
